# hostname;interval;timestamp;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
ip-10-234-134-85.us-west-1.compute.internal;60;1441165125;xvde;588.83;28294.40;85.60;48.20;0.29;0.50;0.12;7.28
ip-10-234-134-85.us-west-1.compute.internal;60;1441165125;md0;2347.77;112877.73;329.33;48.22;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441165185;xvda;0.50;0.00;13.13;26.27;0.00;0.87;0.20;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441165185;xvdb;490.32;15233.87;0.53;31.07;0.19;0.39;0.11;5.22
ip-10-234-134-85.us-west-1.compute.internal;60;1441165185;xvdc;488.07;15290.40;0.00;31.33;0.20;0.41;0.10;5.09
ip-10-234-134-85.us-west-1.compute.internal;60;1441165185;xvdd;480.00;14860.53;2.00;30.96;0.19;0.40;0.11;5.07
ip-10-234-134-85.us-west-1.compute.internal;60;1441165185;xvde;485.95;15171.60;5.87;31.23;0.20;0.41;0.11;5.12
ip-10-234-134-85.us-west-1.compute.internal;60;1441165185;md0;1945.18;60556.40;8.40;31.14;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441165245;xvda;1.88;55.73;18.57;39.45;0.00;0.86;0.44;0.08
ip-10-234-134-85.us-west-1.compute.internal;60;1441165245;xvdb;471.32;37438.93;1.07;79.44;0.27;0.57;0.20;9.42
ip-10-234-134-85.us-west-1.compute.internal;60;1441165245;xvdc;470.68;37512.00;0.00;79.70;0.26;0.56;0.20;9.20
ip-10-234-134-85.us-west-1.compute.internal;60;1441165245;xvdd;482.77;37687.87;0.93;78.07;0.27;0.56;0.19;9.16
ip-10-234-134-85.us-west-1.compute.internal;60;1441165245;xvde;487.37;37531.33;5.33;77.02;0.28;0.58;0.19;9.47
ip-10-234-134-85.us-west-1.compute.internal;60;1441165245;md0;1912.43;150170.13;7.33;78.53;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441165305;xvda;0.85;0.00;17.10;20.12;0.00;0.86;0.16;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441165305;xvdb;251.42;6232.93;0.00;24.79;0.08;0.34;0.10;2.41
ip-10-234-134-85.us-west-1.compute.internal;60;1441165305;xvdc;250.47;6152.00;0.00;24.56;0.09;0.34;0.09;2.36
ip-10-234-134-85.us-west-1.compute.internal;60;1441165305;xvdd;255.42;6333.73;0.67;24.80;0.09;0.34;0.09;2.38
ip-10-234-134-85.us-west-1.compute.internal;60;1441165305;xvde;257.18;6301.87;5.33;24.52;0.09;0.36;0.10;2.53
ip-10-234-134-85.us-west-1.compute.internal;60;1441165305;md0;1014.47;25020.53;6.00;24.67;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441165365;xvda;0.47;0.00;13.00;27.86;0.00;0.68;0.18;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441165365;xvdb;285.58;7122.40;4.27;24.95;0.10;0.35;0.09;2.67
ip-10-234-134-85.us-west-1.compute.internal;60;1441165365;xvdc;296.15;7323.07;0.00;24.73;0.10;0.34;0.09;2.73
ip-10-234-134-85.us-west-1.compute.internal;60;1441165365;xvdd;287.17;7108.00;0.67;24.75;0.10;0.34;0.09;2.65
ip-10-234-134-85.us-west-1.compute.internal;60;1441165365;xvde;291.32;7231.87;1.07;24.83;0.10;0.36;0.09;2.75
ip-10-234-134-85.us-west-1.compute.internal;60;1441165365;md0;1160.15;28785.87;6.00;24.82;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441165425;xvda;0.45;0.00;12.62;28.04;0.00;0.67;0.19;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441165425;xvdb;492.48;13825.20;11.47;28.10;0.22;0.45;0.08;4.10
ip-10-234-134-85.us-west-1.compute.internal;60;1441165425;xvdc;491.98;13823.07;6.40;28.11;0.23;0.46;0.08;4.14
ip-10-234-134-85.us-west-1.compute.internal;60;1441165425;xvdd;497.65;13993.07;6.93;28.13;0.22;0.45;0.08;4.05
ip-10-234-134-85.us-west-1.compute.internal;60;1441165425;xvde;500.90;13953.20;5.60;27.87;0.23;0.46;0.08;4.24
ip-10-234-134-85.us-west-1.compute.internal;60;1441165425;md0;1984.07;55594.00;30.40;28.04;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441165485;xvda;0.67;1.73;13.33;22.60;0.00;0.80;0.20;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441165485;xvdb;738.55;33327.07;48.80;45.19;0.50;0.67;0.10;7.35
ip-10-234-134-85.us-west-1.compute.internal;60;1441165485;xvdc;734.38;33425.33;30.80;45.56;0.49;0.66;0.10;7.27
ip-10-234-134-85.us-west-1.compute.internal;60;1441165485;xvdd;733.15;33623.07;30.67;45.90;0.48;0.65;0.10;7.07
ip-10-234-134-85.us-west-1.compute.internal;60;1441165485;xvde;736.67;33267.87;31.20;45.20;0.50;0.68;0.10;7.50
ip-10-234-134-85.us-west-1.compute.internal;60;1441165485;md0;2949.38;133643.33;141.47;45.36;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441165545;xvda;0.48;0.00;13.72;28.38;0.00;0.79;0.31;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441165545;xvdb;707.98;61699.60;0.27;87.15;0.67;0.95;0.15;10.73
ip-10-234-134-85.us-west-1.compute.internal;60;1441165545;xvdc;708.85;61725.33;5.33;87.09;0.68;0.96;0.15;10.79
ip-10-234-134-85.us-west-1.compute.internal;60;1441165545;xvdd;710.98;61879.47;0.93;87.03;0.66;0.93;0.15;10.58
ip-10-234-134-85.us-west-1.compute.internal;60;1441165545;xvde;705.87;61616.53;0.27;87.29;0.67;0.95;0.15;10.64
ip-10-234-134-85.us-west-1.compute.internal;60;1441165545;md0;2854.37;246920.93;6.80;86.51;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441165605;xvda;0.73;0.00;15.73;21.45;0.00;0.91;0.20;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441165605;xvdb;503.28;70972.13;0.00;141.02;0.55;1.10;0.25;12.55
ip-10-234-134-85.us-west-1.compute.internal;60;1441165605;xvdc;506.13;70791.33;5.33;139.88;0.54;1.08;0.24;12.32
ip-10-234-134-85.us-west-1.compute.internal;60;1441165605;xvdd;505.93;70854.67;0.67;140.05;0.54;1.07;0.24;12.38
ip-10-234-134-85.us-west-1.compute.internal;60;1441165605;xvde;505.63;70728.53;0.00;139.88;0.55;1.08;0.24;12.36
ip-10-234-134-85.us-west-1.compute.internal;60;1441165605;md0;2040.78;283346.67;6.00;138.85;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441165665;xvda;0.52;0.00;13.07;25.29;0.00;0.87;0.26;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441165665;xvdb;239.02;10382.00;0.00;43.44;0.08;0.34;0.24;5.64
ip-10-234-134-85.us-west-1.compute.internal;60;1441165665;xvdc;236.03;10182.27;5.33;43.16;0.08;0.34;0.24;5.63
ip-10-234-134-85.us-west-1.compute.internal;60;1441165665;xvdd;238.33;10219.07;0.67;42.88;0.08;0.34;0.24;5.63
ip-10-234-134-85.us-west-1.compute.internal;60;1441165665;xvde;238.52;10042.13;0.00;42.10;0.08;0.35;0.24;5.84
ip-10-234-134-85.us-west-1.compute.internal;60;1441165665;md0;951.95;40825.47;6.00;42.89;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441165725;xvda;0.40;0.00;12.33;30.83;0.00;0.83;0.25;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441165725;xvdb;0.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441165725;xvdc;0.10;0.00;1.07;10.67;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441165725;xvdd;0.20;0.00;4.93;24.67;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441165725;xvde;0.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441165725;md0;0.13;0.00;6.00;45.00;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441165785;xvda;0.53;1.87;12.05;26.09;0.00;0.62;0.19;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441165785;xvdb;697.18;165307.73;5.87;237.12;0.85;1.22;0.39;26.97
ip-10-234-134-85.us-west-1.compute.internal;60;1441165785;xvdc;690.35;165324.53;17.07;239.50;0.84;1.22;0.39;26.74
ip-10-234-134-85.us-west-1.compute.internal;60;1441165785;xvdd;661.30;165355.73;10.27;250.06;0.80;1.21;0.40;26.26
ip-10-234-134-85.us-west-1.compute.internal;60;1441165785;xvde;697.15;165307.73;0.00;237.12;0.85;1.21;0.38;26.61
ip-10-234-134-85.us-west-1.compute.internal;60;1441165785;md0;2745.60;661295.73;33.20;240.87;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441165845;xvda;3.38;98.53;12.78;32.90;0.00;1.09;0.36;0.12
ip-10-234-134-85.us-west-1.compute.internal;60;1441165845;xvdb;1527.52;276522.80;342.13;181.25;1.82;1.19;0.29;44.49
ip-10-234-134-85.us-west-1.compute.internal;60;1441165845;xvdc;1543.25;276338.00;345.07;179.29;1.81;1.17;0.29;44.26
ip-10-234-134-85.us-west-1.compute.internal;60;1441165845;xvdd;1504.87;276252.53;357.47;183.81;1.78;1.18;0.29;44.23
ip-10-234-134-85.us-west-1.compute.internal;60;1441165845;xvde;1520.67;276263.73;354.67;181.91;1.80;1.19;0.29;44.14
ip-10-234-134-85.us-west-1.compute.internal;60;1441165845;md0;6115.38;1105377.07;1399.33;180.98;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441165905;xvda;0.72;0.00;15.98;22.30;0.00;0.88;0.21;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441165905;xvdb;2804.55;146789.33;337.07;52.46;2.19;0.78;0.10;28.04
ip-10-234-134-85.us-west-1.compute.internal;60;1441165905;xvdc;2792.82;147253.07;302.67;52.83;2.26;0.81;0.10;28.28
ip-10-234-134-85.us-west-1.compute.internal;60;1441165905;xvdd;2797.75;147158.27;293.73;52.70;2.19;0.78;0.10;27.71
ip-10-234-134-85.us-west-1.compute.internal;60;1441165905;xvde;2814.77;147002.40;313.60;52.34;2.19;0.78;0.10;28.04
ip-10-234-134-85.us-west-1.compute.internal;60;1441165905;md0;11228.12;588203.07;1247.07;52.50;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441165965;xvda;0.40;0.00;12.33;30.83;0.00;1.17;0.29;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441165965;xvdb;1167.23;57735.60;0.00;49.46;0.56;0.48;0.15;17.82
ip-10-234-134-85.us-west-1.compute.internal;60;1441165965;xvdc;1178.38;58208.67;0.00;49.40;0.57;0.48;0.15;18.03
ip-10-234-134-85.us-west-1.compute.internal;60;1441165965;xvdd;1168.62;57790.53;0.67;49.45;0.56;0.48;0.15;17.80
ip-10-234-134-85.us-west-1.compute.internal;60;1441165965;xvde;1160.48;57969.07;5.33;49.96;0.56;0.48;0.15;17.79
ip-10-234-134-85.us-west-1.compute.internal;60;1441165965;md0;4676.95;231704.67;6.00;49.54;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166025;xvda;4.70;161.33;35.45;41.87;0.00;0.95;0.34;0.16
ip-10-234-134-85.us-west-1.compute.internal;60;1441166025;xvdb;1291.68;119743.33;0.27;92.70;0.81;0.63;0.18;23.62
ip-10-234-134-85.us-west-1.compute.internal;60;1441166025;xvdc;1284.97;119922.80;0.13;93.33;0.79;0.61;0.18;23.21
ip-10-234-134-85.us-west-1.compute.internal;60;1441166025;xvdd;1302.42;119761.47;1.73;91.95;0.79;0.61;0.18;22.87
ip-10-234-134-85.us-west-1.compute.internal;60;1441166025;xvde;1304.03;120075.07;8.80;92.09;0.80;0.62;0.18;23.31
ip-10-234-134-85.us-west-1.compute.internal;60;1441166025;md0;5205.82;479502.13;10.93;92.11;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166085;xvda;0.65;0.00;15.48;23.82;0.00;0.90;0.18;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441166085;xvdb;2746.13;43934.93;5.87;16.00;0.23;0.08;0.08;22.95
ip-10-234-134-85.us-west-1.compute.internal;60;1441166085;xvdc;2746.75;43946.67;0.00;16.00;0.23;0.08;0.08;22.89
ip-10-234-134-85.us-west-1.compute.internal;60;1441166085;xvdd;2745.75;43929.60;0.93;16.00;0.23;0.08;0.08;22.98
ip-10-234-134-85.us-west-1.compute.internal;60;1441166085;xvde;2745.70;43929.60;0.27;16.00;0.23;0.08;0.08;22.89
ip-10-234-134-85.us-west-1.compute.internal;60;1441166085;md0;10984.00;175740.80;7.07;16.00;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166145;xvda;0.40;0.00;12.18;30.46;0.00;0.88;0.21;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441166145;xvdb;2596.43;41540.27;5.33;16.00;0.23;0.09;0.09;22.92
ip-10-234-134-85.us-west-1.compute.internal;60;1441166145;xvdc;2597.05;41551.47;0.00;16.00;0.23;0.09;0.09;23.03
ip-10-234-134-85.us-west-1.compute.internal;60;1441166145;xvdd;2596.40;41540.27;0.67;16.00;0.23;0.09;0.09;23.04
ip-10-234-134-85.us-west-1.compute.internal;60;1441166145;xvde;2596.35;41540.27;0.00;16.00;0.23;0.09;0.09;22.89
ip-10-234-134-85.us-west-1.compute.internal;60;1441166145;md0;10385.90;166172.27;6.00;16.00;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166205;xvda;3.43;195.60;18.83;62.46;0.00;1.09;0.55;0.19
ip-10-234-134-85.us-west-1.compute.internal;60;1441166205;xvdb;2785.23;44561.07;5.33;16.00;0.23;0.08;0.08;22.86
ip-10-234-134-85.us-west-1.compute.internal;60;1441166205;xvdc;2786.43;44581.60;0.00;16.00;0.23;0.08;0.08;22.91
ip-10-234-134-85.us-west-1.compute.internal;60;1441166205;xvdd;2787.33;44595.20;0.67;16.00;0.23;0.08;0.08;22.85
ip-10-234-134-85.us-west-1.compute.internal;60;1441166205;xvde;2786.22;44578.13;0.00;16.00;0.23;0.08;0.08;22.74
ip-10-234-134-85.us-west-1.compute.internal;60;1441166205;md0;11144.88;178316.00;6.00;16.00;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166265;xvda;0.53;0.00;13.33;25.00;0.00;0.81;0.16;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441166265;xvdb;3234.00;82986.13;1.07;25.66;0.86;0.27;0.09;30.43
ip-10-234-134-85.us-west-1.compute.internal;60;1441166265;xvdc;3240.77;83578.13;4.27;25.79;0.85;0.26;0.09;30.03
ip-10-234-134-85.us-west-1.compute.internal;60;1441166265;xvdd;3242.03;83310.80;0.67;25.70;0.84;0.26;0.09;30.23
ip-10-234-134-85.us-west-1.compute.internal;60;1441166265;xvde;3234.08;82766.93;0.00;25.59;0.84;0.26;0.09;29.88
ip-10-234-134-85.us-west-1.compute.internal;60;1441166265;md0;12952.43;332642.00;6.00;25.68;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166325;xvda;0.47;0.00;12.22;26.18;0.00;0.82;0.18;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441166325;xvdb;3378.37;122624.27;0.00;36.30;1.56;0.46;0.12;39.31
ip-10-234-134-85.us-west-1.compute.internal;60;1441166325;xvdc;3382.37;122930.53;5.33;36.35;1.57;0.46;0.12;39.22
ip-10-234-134-85.us-west-1.compute.internal;60;1441166325;xvdd;3389.48;122773.47;0.67;36.22;1.57;0.46;0.12;39.17
ip-10-234-134-85.us-west-1.compute.internal;60;1441166325;xvde;3394.82;123232.13;0.00;36.30;1.57;0.46;0.12;39.37
ip-10-234-134-85.us-west-1.compute.internal;60;1441166325;md0;13556.05;491566.80;6.00;36.26;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166385;xvda;0.47;0.00;12.77;27.36;0.00;0.79;0.14;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441166385;xvdb;3722.43;127180.67;44.00;34.18;1.66;0.45;0.11;40.23
ip-10-234-134-85.us-west-1.compute.internal;60;1441166385;xvdc;3698.42;126310.67;54.93;34.17;1.67;0.45;0.11;40.30
ip-10-234-134-85.us-west-1.compute.internal;60;1441166385;xvdd;3705.53;127427.87;41.47;34.40;1.67;0.45;0.11;40.46
ip-10-234-134-85.us-west-1.compute.internal;60;1441166385;xvde;3719.57;127533.87;46.40;34.30;1.66;0.45;0.11;40.08
ip-10-234-134-85.us-west-1.compute.internal;60;1441166385;md0;14855.10;508447.20;186.80;34.24;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166445;xvda;0.80;5.87;14.37;25.29;0.00;0.81;0.29;0.02
ip-10-234-134-85.us-west-1.compute.internal;60;1441166445;xvdb;2086.33;64608.00;109.07;31.02;0.88;0.42;0.11;23.96
ip-10-234-134-85.us-west-1.compute.internal;60;1441166445;xvdc;2078.82;64428.93;119.20;31.05;0.87;0.42;0.12;23.91
ip-10-234-134-85.us-west-1.compute.internal;60;1441166445;xvdd;2076.22;63634.80;118.00;30.71;0.86;0.42;0.11;23.51
ip-10-234-134-85.us-west-1.compute.internal;60;1441166445;xvde;2075.15;64195.47;124.80;31.00;0.87;0.42;0.11;23.82
ip-10-234-134-85.us-west-1.compute.internal;60;1441166445;md0;8320.35;256866.40;471.07;30.93;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166505;xvda;1.62;21.60;21.87;26.89;0.00;1.12;0.30;0.05
ip-10-234-134-85.us-west-1.compute.internal;60;1441166505;xvdb;2.27;0.00;34.93;15.41;0.00;0.38;0.04;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441166505;xvdc;2.20;0.00;34.13;15.52;0.00;0.37;0.04;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441166505;xvdd;2.33;0.00;39.87;17.09;0.00;0.34;0.04;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441166505;xvde;2.18;0.00;33.60;15.39;0.00;0.35;0.02;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441166505;md0;8.65;0.00;142.53;16.48;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166565;xvda;0.42;0.00;12.83;30.80;0.00;0.84;0.20;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441166565;xvdb;0.17;0.00;1.33;8.00;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166565;xvdc;0.17;0.00;1.33;8.00;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166565;xvdd;0.32;0.00;7.73;24.42;0.00;0.05;0.05;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166565;xvde;0.25;0.00;2.67;10.67;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166565;md0;0.57;0.00;13.07;23.06;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166625;xvda;0.38;0.00;11.50;30.00;0.00;0.78;0.17;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441166625;xvdb;0.10;0.00;0.00;0.00;0.00;0.33;0.33;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166625;xvdc;0.10;0.00;0.00;0.00;0.00;0.33;0.33;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166625;xvdd;0.20;0.00;3.87;19.33;0.00;0.17;0.17;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166625;xvde;0.17;0.00;3.47;20.80;0.00;0.10;0.10;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166625;md0;0.18;0.00;7.33;40.00;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166685;xvda;0.63;0.13;13.33;21.26;0.00;0.87;0.21;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441166685;xvdb;6.03;802.40;44.00;140.29;0.01;0.83;0.22;0.13
ip-10-234-134-85.us-west-1.compute.internal;60;1441166685;xvdc;6.18;802.13;47.47;137.40;0.00;0.77;0.21;0.13
ip-10-234-134-85.us-west-1.compute.internal;60;1441166685;xvdd;6.45;799.20;38.27;129.84;0.01;0.86;0.22;0.14
ip-10-234-134-85.us-west-1.compute.internal;60;1441166685;xvde;6.10;802.40;49.07;139.58;0.01;0.92;0.25;0.15
ip-10-234-134-85.us-west-1.compute.internal;60;1441166685;md0;24.33;3206.13;178.80;139.11;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166745;xvda;0.47;0.00;13.18;28.25;0.00;0.79;0.21;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441166745;xvdb;151.03;4695.73;22.93;31.24;0.06;0.39;0.11;1.71
ip-10-234-134-85.us-west-1.compute.internal;60;1441166745;xvdc;151.18;4755.60;18.00;31.57;0.06;0.39;0.11;1.70
ip-10-234-134-85.us-west-1.compute.internal;60;1441166745;xvdd;149.92;4736.53;27.07;31.77;0.06;0.39;0.12;1.73
ip-10-234-134-85.us-west-1.compute.internal;60;1441166745;xvde;144.67;4539.33;27.47;31.57;0.06;0.41;0.13;1.85
ip-10-234-134-85.us-west-1.compute.internal;60;1441166745;md0;595.43;18727.20;95.47;31.61;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166805;xvda;0.63;0.00;14.60;23.05;0.00;0.92;0.18;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441166805;xvdb;487.22;15179.87;4.27;31.17;0.21;0.44;0.09;4.58
ip-10-234-134-85.us-west-1.compute.internal;60;1441166805;xvdc;494.40;15587.73;0.00;31.53;0.21;0.43;0.09;4.56
ip-10-234-134-85.us-west-1.compute.internal;60;1441166805;xvdd;478.63;15147.33;0.67;31.65;0.20;0.43;0.09;4.47
ip-10-234-134-85.us-west-1.compute.internal;60;1441166805;xvde;481.27;15317.87;1.07;31.83;0.21;0.44;0.10;4.76
ip-10-234-134-85.us-west-1.compute.internal;60;1441166805;md0;1942.83;61232.80;6.00;31.52;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166865;xvda;0.85;36.27;12.02;56.80;0.00;0.84;0.39;0.03
ip-10-234-134-85.us-west-1.compute.internal;60;1441166865;xvdb;1106.78;43660.40;5.33;39.45;0.73;0.66;0.09;10.48
ip-10-234-134-85.us-west-1.compute.internal;60;1441166865;xvdc;1118.08;43917.60;0.00;39.28;0.74;0.66;0.09;10.43
ip-10-234-134-85.us-west-1.compute.internal;60;1441166865;xvdd;1115.67;43727.60;1.20;39.20;0.73;0.65;0.09;10.36
ip-10-234-134-85.us-west-1.compute.internal;60;1441166865;xvde;1109.98;43622.93;0.00;39.30;0.74;0.67;0.10;10.70
ip-10-234-134-85.us-west-1.compute.internal;60;1441166865;md0;4461.65;174928.53;6.53;39.21;0.00;0.00;0.00;0.00
