# hostname;interval;timestamp;DEV;tps;rd_sec/s;wr_sec/s;avgrq-sz;avgqu-sz;await;svctm;%util
ip-10-234-134-85.us-west-1.compute.internal;60;1441166925;xvda;0.72;0.80;14.83;21.81;0.00;0.81;0.19;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441166925;xvdb;1915.48;107101.07;7.73;55.92;0.57;0.30;0.14;26.56
ip-10-234-134-85.us-west-1.compute.internal;60;1441166925;xvdc;1874.40;107123.07;1.20;57.15;0.53;0.28;0.14;26.04
ip-10-234-134-85.us-west-1.compute.internal;60;1441166925;xvdd;1890.50;107084.40;1.73;56.64;0.54;0.29;0.14;26.18
ip-10-234-134-85.us-west-1.compute.internal;60;1441166925;xvde;1889.18;107084.80;0.27;56.68;0.54;0.29;0.14;26.39
ip-10-234-134-85.us-west-1.compute.internal;60;1441166925;md0;7569.68;428393.33;10.93;56.59;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441166985;xvda;1.03;14.53;13.78;27.40;0.00;0.69;0.26;0.03
ip-10-234-134-85.us-west-1.compute.internal;60;1441166985;xvdb;1354.00;91993.73;0.53;67.94;0.93;0.69;0.13;17.53
ip-10-234-134-85.us-west-1.compute.internal;60;1441166985;xvdc;1370.53;92387.73;5.33;67.41;0.97;0.71;0.13;17.73
ip-10-234-134-85.us-west-1.compute.internal;60;1441166985;xvdd;1385.40;92669.07;1.47;66.89;0.97;0.70;0.13;17.57
ip-10-234-134-85.us-west-1.compute.internal;60;1441166985;xvde;1357.72;92528.27;0.27;68.15;0.93;0.68;0.13;17.41
ip-10-234-134-85.us-west-1.compute.internal;60;1441166985;md0;5483.00;369578.80;7.60;67.41;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441167045;xvda;1.98;54.67;73.93;64.84;0.00;1.43;0.39;0.08
ip-10-234-134-85.us-west-1.compute.internal;60;1441167045;xvdb;4547.02;222166.13;0.53;48.86;3.43;0.75;0.09;42.55
ip-10-234-134-85.us-west-1.compute.internal;60;1441167045;xvdc;4545.82;222045.47;5.33;48.85;3.47;0.76;0.09;42.92
ip-10-234-134-85.us-west-1.compute.internal;60;1441167045;xvdd;4546.90;222422.00;0.93;48.92;3.44;0.76;0.09;42.53
ip-10-234-134-85.us-west-1.compute.internal;60;1441167045;xvde;4557.82;221899.73;0.00;48.69;3.42;0.75;0.09;42.41
ip-10-234-134-85.us-west-1.compute.internal;60;1441167045;md0;18244.20;888533.60;6.80;48.70;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441167105;xvda;0.88;2.40;15.95;20.77;0.00;0.92;0.19;0.02
ip-10-234-134-85.us-west-1.compute.internal;60;1441167105;xvdb;2707.23;163950.93;0.00;60.56;1.59;0.59;0.14;36.98
ip-10-234-134-85.us-west-1.compute.internal;60;1441167105;xvdc;2691.52;163739.87;5.33;60.84;1.59;0.59;0.14;36.85
ip-10-234-134-85.us-west-1.compute.internal;60;1441167105;xvdd;2701.70;163818.93;1.20;60.64;1.55;0.57;0.14;36.49
ip-10-234-134-85.us-west-1.compute.internal;60;1441167105;xvde;2693.38;163949.47;0.00;60.87;1.56;0.58;0.14;36.59
ip-10-234-134-85.us-west-1.compute.internal;60;1441167105;md0;10803.92;655462.67;6.53;60.67;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441167165;xvda;2.00;33.47;90.98;62.23;0.00;1.51;0.27;0.05
ip-10-234-134-85.us-west-1.compute.internal;60;1441167165;xvdb;559.67;19118.67;0.53;34.16;0.18;0.32;0.21;11.64
ip-10-234-134-85.us-west-1.compute.internal;60;1441167165;xvdc;564.37;19274.27;0.00;34.15;0.18;0.32;0.21;11.60
ip-10-234-134-85.us-west-1.compute.internal;60;1441167165;xvdd;562.08;19256.00;10.53;34.28;0.18;0.31;0.20;11.35
ip-10-234-134-85.us-west-1.compute.internal;60;1441167165;xvde;567.60;19043.47;0.00;33.55;0.18;0.32;0.20;11.59
ip-10-234-134-85.us-west-1.compute.internal;60;1441167165;md0;2253.47;76688.93;11.07;34.04;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441167225;xvda;0.50;0.00;14.20;28.40;0.00;0.83;0.17;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441167225;xvdb;1322.17;23982.67;2.13;18.14;0.32;0.24;0.17;22.24
ip-10-234-134-85.us-west-1.compute.internal;60;1441167225;xvdc;1339.33;24329.73;1.73;18.17;0.31;0.24;0.17;22.38
ip-10-234-134-85.us-west-1.compute.internal;60;1441167225;xvdd;1326.57;24028.67;11.33;18.12;0.32;0.24;0.17;22.24
ip-10-234-134-85.us-west-1.compute.internal;60;1441167225;xvde;1324.52;24002.13;1.87;18.12;0.31;0.24;0.17;22.09
ip-10-234-134-85.us-west-1.compute.internal;60;1441167225;md0;5311.82;96343.20;17.07;18.14;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441167285;xvda;3.00;196.13;14.78;70.31;0.00;0.94;0.59;0.18
ip-10-234-134-85.us-west-1.compute.internal;60;1441167285;xvdb;1387.60;23630.53;0.53;17.03;0.30;0.21;0.17;23.95
ip-10-234-134-85.us-west-1.compute.internal;60;1441167285;xvdc;1372.73;23397.87;0.53;17.05;0.30;0.22;0.17;23.84
ip-10-234-134-85.us-west-1.compute.internal;60;1441167285;xvdd;1381.45;23481.07;4.40;17.00;0.30;0.22;0.17;24.17
ip-10-234-134-85.us-west-1.compute.internal;60;1441167285;xvde;1382.08;23468.00;2.40;16.98;0.30;0.21;0.17;23.85
ip-10-234-134-85.us-west-1.compute.internal;60;1441167285;md0;5523.80;93977.47;7.87;17.01;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441167345;xvda;0.60;0.00;15.02;25.03;0.00;0.86;0.22;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441167345;xvdb;1327.73;23794.53;0.00;17.92;0.32;0.24;0.17;22.40
ip-10-234-134-85.us-west-1.compute.internal;60;1441167345;xvdc;1326.58;23848.13;0.00;17.98;0.33;0.25;0.17;22.59
ip-10-234-134-85.us-west-1.compute.internal;60;1441167345;xvdd;1332.93;24035.33;0.67;18.03;0.32;0.24;0.17;22.58
ip-10-234-134-85.us-west-1.compute.internal;60;1441167345;xvde;1336.20;24041.20;5.33;18.00;0.32;0.24;0.17;22.50
ip-10-234-134-85.us-west-1.compute.internal;60;1441167345;md0;5323.67;95719.20;6.00;17.98;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441167405;xvda;0.57;0.00;15.15;26.74;0.00;0.88;0.18;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441167405;xvdb;970.65;15676.27;0.00;16.15;0.20;0.21;0.20;19.28
ip-10-234-134-85.us-west-1.compute.internal;60;1441167405;xvdc;977.28;15753.07;0.00;16.12;0.20;0.21;0.20;19.43
ip-10-234-134-85.us-west-1.compute.internal;60;1441167405;xvdd;969.22;15638.13;0.67;16.14;0.20;0.21;0.20;19.57
ip-10-234-134-85.us-west-1.compute.internal;60;1441167405;xvde;979.83;15780.93;5.33;16.11;0.20;0.21;0.20;19.57
ip-10-234-134-85.us-west-1.compute.internal;60;1441167405;md0;3896.65;62848.13;6.00;16.13;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441167465;xvda;0.68;0.00;15.22;22.27;0.00;0.90;0.17;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441167465;xvdb;391.50;6623.60;1.07;16.92;0.08;0.20;0.18;7.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441167465;xvdc;385.15;6530.93;0.00;16.96;0.08;0.21;0.18;7.05
ip-10-234-134-85.us-west-1.compute.internal;60;1441167465;xvdd;385.62;6532.53;0.67;16.94;0.08;0.20;0.18;6.96
ip-10-234-134-85.us-west-1.compute.internal;60;1441167465;xvde;377.65;6408.27;4.27;16.98;0.08;0.20;0.18;6.81
ip-10-234-134-85.us-west-1.compute.internal;60;1441167465;md0;1539.80;26095.60;6.00;16.95;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441167525;xvda;0.72;8.67;13.88;31.47;0.00;0.84;0.26;0.02
ip-10-234-134-85.us-west-1.compute.internal;60;1441167525;xvdb;326.30;6646.53;8.80;20.40;0.13;0.39;0.14;4.41
ip-10-234-134-85.us-west-1.compute.internal;60;1441167525;xvdc;322.70;6552.27;0.67;20.31;0.12;0.37;0.14;4.39
ip-10-234-134-85.us-west-1.compute.internal;60;1441167525;xvdd;323.57;6597.20;3.33;20.40;0.12;0.38;0.14;4.45
ip-10-234-134-85.us-west-1.compute.internal;60;1441167525;xvde;324.42;6589.87;0.53;20.31;0.12;0.38;0.14;4.43
ip-10-234-134-85.us-west-1.compute.internal;60;1441167525;md0;1296.67;26385.60;13.33;20.36;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441167585;xvda;0.67;0.00;15.43;23.15;0.00;0.80;0.15;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441167585;xvdb;378.28;8509.87;5.87;22.51;0.19;0.49;0.07;2.48
ip-10-234-134-85.us-west-1.compute.internal;60;1441167585;xvdc;378.15;8559.73;0.53;22.64;0.19;0.50;0.06;2.44
ip-10-234-134-85.us-west-1.compute.internal;60;1441167585;xvdd;376.85;8538.40;0.93;22.66;0.17;0.46;0.06;2.35
ip-10-234-134-85.us-west-1.compute.internal;60;1441167585;xvde;373.85;8426.67;0.27;22.54;0.18;0.49;0.06;2.42
ip-10-234-134-85.us-west-1.compute.internal;60;1441167585;md0;1508.00;34034.67;7.60;22.57;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441167645;xvda;0.82;2.40;15.75;22.22;0.00;0.63;0.18;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441167645;xvdb;137.62;2604.27;2.13;18.94;0.04;0.32;0.13;1.77
ip-10-234-134-85.us-west-1.compute.internal;60;1441167645;xvdc;137.28;2589.20;3.20;18.88;0.04;0.30;0.12;1.68
ip-10-234-134-85.us-west-1.compute.internal;60;1441167645;xvdd;137.12;2589.47;0.67;18.89;0.04;0.29;0.12;1.65
ip-10-234-134-85.us-west-1.compute.internal;60;1441167645;xvde;138.78;2598.00;0.00;18.72;0.04;0.30;0.11;1.56
ip-10-234-134-85.us-west-1.compute.internal;60;1441167645;md0;550.48;10380.93;6.00;18.87;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441167705;xvda;0.55;0.00;14.95;27.18;0.00;0.79;0.15;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441167705;xvdb;123.82;2333.20;0.00;18.84;0.04;0.30;0.13;1.62
ip-10-234-134-85.us-west-1.compute.internal;60;1441167705;xvdc;126.38;2362.80;5.33;18.74;0.04;0.29;0.13;1.59
ip-10-234-134-85.us-west-1.compute.internal;60;1441167705;xvdd;124.85;2336.40;0.67;18.72;0.04;0.28;0.13;1.58
ip-10-234-134-85.us-west-1.compute.internal;60;1441167705;xvde;123.73;2304.00;0.00;18.62;0.04;0.30;0.13;1.63
ip-10-234-134-85.us-west-1.compute.internal;60;1441167705;md0;498.48;9336.40;6.00;18.74;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441167765;xvda;0.67;0.00;14.77;22.15;0.00;0.80;0.15;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441167765;xvdb;213.62;4405.87;0.00;20.63;0.08;0.40;0.08;1.81
ip-10-234-134-85.us-west-1.compute.internal;60;1441167765;xvdc;213.77;4422.40;5.33;20.71;0.08;0.36;0.08;1.75
ip-10-234-134-85.us-west-1.compute.internal;60;1441167765;xvdd;214.87;4460.80;0.67;20.76;0.08;0.37;0.08;1.75
ip-10-234-134-85.us-west-1.compute.internal;60;1441167765;xvde;217.45;4461.73;0.00;20.52;0.08;0.38;0.09;1.86
ip-10-234-134-85.us-west-1.compute.internal;60;1441167765;md0;859.77;17750.80;6.00;20.65;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441167825;xvda;0.55;0.00;14.83;26.97;0.00;0.76;0.21;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441167825;xvdb;202.62;4156.13;0.00;20.51;0.08;0.39;0.08;1.72
ip-10-234-134-85.us-west-1.compute.internal;60;1441167825;xvdc;207.78;4276.93;3.20;20.60;0.08;0.38;0.08;1.73
ip-10-234-134-85.us-west-1.compute.internal;60;1441167825;xvdd;203.45;4193.87;2.80;20.63;0.07;0.37;0.09;1.76
ip-10-234-134-85.us-west-1.compute.internal;60;1441167825;xvde;205.48;4206.27;0.00;20.47;0.08;0.39;0.09;1.77
ip-10-234-134-85.us-west-1.compute.internal;60;1441167825;md0;819.28;16833.20;6.00;20.55;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441167885;xvda;0.52;0.00;14.12;27.32;0.00;0.71;0.19;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441167885;xvdb;164.78;3325.60;0.00;20.18;0.06;0.37;0.09;1.50
ip-10-234-134-85.us-west-1.compute.internal;60;1441167885;xvdc;161.22;3270.13;0.00;20.28;0.06;0.34;0.09;1.40
ip-10-234-134-85.us-west-1.compute.internal;60;1441167885;xvdd;161.03;3233.20;6.00;20.12;0.06;0.35;0.09;1.48
ip-10-234-134-85.us-west-1.compute.internal;60;1441167885;xvde;164.75;3352.13;0.00;20.35;0.06;0.36;0.09;1.45
ip-10-234-134-85.us-west-1.compute.internal;60;1441167885;md0;651.50;13181.07;6.00;20.24;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441167945;xvda;0.47;0.00;13.43;28.79;0.00;0.68;0.18;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441167945;xvdb;229.62;4606.00;0.00;20.06;0.09;0.39;0.08;1.79
ip-10-234-134-85.us-west-1.compute.internal;60;1441167945;xvdc;231.28;4637.20;0.00;20.05;0.09;0.40;0.08;1.85
ip-10-234-134-85.us-west-1.compute.internal;60;1441167945;xvdd;225.28;4507.20;6.00;20.03;0.09;0.39;0.08;1.80
ip-10-234-134-85.us-west-1.compute.internal;60;1441167945;xvde;224.60;4496.27;0.00;20.02;0.09;0.40;0.08;1.71
ip-10-234-134-85.us-west-1.compute.internal;60;1441167945;md0;910.83;18246.67;6.00;20.04;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441168005;xvda;0.52;0.00;13.70;26.52;0.00;0.68;0.16;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441168005;xvdb;289.65;5786.80;0.00;19.98;0.12;0.41;0.08;2.32
ip-10-234-134-85.us-west-1.compute.internal;60;1441168005;xvdc;288.28;5757.07;0.00;19.97;0.11;0.38;0.08;2.25
ip-10-234-134-85.us-west-1.compute.internal;60;1441168005;xvdd;286.17;5720.00;4.93;20.01;0.11;0.37;0.08;2.19
ip-10-234-134-85.us-west-1.compute.internal;60;1441168005;xvde;291.73;5804.13;1.07;19.90;0.12;0.40;0.08;2.27
ip-10-234-134-85.us-west-1.compute.internal;60;1441168005;md0;1155.88;23068.00;6.00;19.96;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441168065;xvda;0.72;0.00;15.53;21.67;0.00;0.72;0.14;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441168065;xvdb;264.10;5212.67;0.00;19.74;0.10;0.37;0.08;2.13
ip-10-234-134-85.us-west-1.compute.internal;60;1441168065;xvdc;267.53;5289.47;0.00;19.77;0.10;0.37;0.08;2.17
ip-10-234-134-85.us-west-1.compute.internal;60;1441168065;xvdd;269.33;5326.80;0.67;19.78;0.10;0.36;0.08;2.10
ip-10-234-134-85.us-west-1.compute.internal;60;1441168065;xvde;269.65;5321.07;5.33;19.75;0.10;0.38;0.08;2.13
ip-10-234-134-85.us-west-1.compute.internal;60;1441168065;md0;1070.78;21150.00;6.00;19.76;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441168125;xvda;0.48;0.00;14.37;29.72;0.00;0.62;0.17;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441168125;xvdb;260.08;5112.40;0.00;19.66;0.10;0.39;0.08;2.16
ip-10-234-134-85.us-west-1.compute.internal;60;1441168125;xvdc;261.62;5131.87;0.00;19.62;0.11;0.41;0.09;2.34
ip-10-234-134-85.us-west-1.compute.internal;60;1441168125;xvdd;258.28;5083.33;0.67;19.68;0.10;0.38;0.09;2.27
ip-10-234-134-85.us-west-1.compute.internal;60;1441168125;xvde;261.45;5151.33;5.33;19.72;0.10;0.39;0.09;2.23
ip-10-234-134-85.us-west-1.compute.internal;60;1441168125;md0;1041.45;20478.93;6.00;19.67;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441168185;xvda;0.45;0.00;12.92;28.70;0.00;0.67;0.19;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441168185;xvdb;250.23;4878.27;0.00;19.49;0.09;0.36;0.08;2.06
ip-10-234-134-85.us-west-1.compute.internal;60;1441168185;xvdc;247.78;4862.00;0.00;19.62;0.09;0.37;0.08;2.06
ip-10-234-134-85.us-west-1.compute.internal;60;1441168185;xvdd;251.17;4908.40;0.67;19.55;0.09;0.36;0.09;2.16
ip-10-234-134-85.us-west-1.compute.internal;60;1441168185;xvde;247.50;4842.27;5.33;19.59;0.09;0.36;0.08;2.03
ip-10-234-134-85.us-west-1.compute.internal;60;1441168185;md0;996.80;19490.93;6.00;19.56;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441168245;xvda;0.53;0.00;14.40;27.00;0.00;0.75;0.22;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441168245;xvdb;175.13;3542.67;5.33;20.26;0.07;0.38;0.09;1.60
ip-10-234-134-85.us-west-1.compute.internal;60;1441168245;xvdc;171.75;3480.53;0.00;20.27;0.06;0.36;0.09;1.49
ip-10-234-134-85.us-west-1.compute.internal;60;1441168245;xvdd;173.78;3519.87;0.67;20.26;0.06;0.35;0.09;1.52
ip-10-234-134-85.us-west-1.compute.internal;60;1441168245;xvde;176.37;3623.87;0.00;20.55;0.07;0.38;0.09;1.61
ip-10-234-134-85.us-west-1.compute.internal;60;1441168245;md0;696.87;14166.93;6.00;20.34;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441168305;xvda;1.10;0.00;19.10;17.36;0.00;1.45;0.15;0.02
ip-10-234-134-85.us-west-1.compute.internal;60;1441168305;xvdb;292.15;6626.00;5.33;22.70;0.13;0.45;0.07;2.13
ip-10-234-134-85.us-west-1.compute.internal;60;1441168305;xvdc;292.12;6600.27;0.00;22.59;0.13;0.44;0.07;2.09
ip-10-234-134-85.us-west-1.compute.internal;60;1441168305;xvdd;299.52;6823.87;0.67;22.79;0.13;0.42;0.07;2.03
ip-10-234-134-85.us-west-1.compute.internal;60;1441168305;xvde;296.82;6694.00;0.00;22.55;0.14;0.47;0.07;2.13
ip-10-234-134-85.us-west-1.compute.internal;60;1441168305;md0;1180.97;26744.13;6.00;22.65;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441168365;xvda;0.63;0.00;14.92;23.55;0.00;0.74;0.16;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441168365;xvdb;432.93;10249.07;5.33;23.69;0.23;0.53;0.06;2.69
ip-10-234-134-85.us-west-1.compute.internal;60;1441168365;xvdc;428.88;10189.60;0.00;23.76;0.22;0.51;0.06;2.65
ip-10-234-134-85.us-west-1.compute.internal;60;1441168365;xvdd;425.97;10144.13;0.67;23.82;0.21;0.50;0.06;2.55
ip-10-234-134-85.us-west-1.compute.internal;60;1441168365;xvde;427.37;10110.40;0.00;23.66;0.22;0.53;0.06;2.66
ip-10-234-134-85.us-west-1.compute.internal;60;1441168365;md0;1716.35;40693.20;6.00;23.71;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441168425;xvda;0.45;0.00;12.98;28.85;0.00;0.70;0.22;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441168425;xvdb;462.95;11080.13;1.07;23.94;0.26;0.56;0.06;2.83
ip-10-234-134-85.us-west-1.compute.internal;60;1441168425;xvdc;466.97;11208.53;4.27;24.01;0.26;0.55;0.06;2.84
ip-10-234-134-85.us-west-1.compute.internal;60;1441168425;xvdd;464.65;11133.07;0.67;23.96;0.24;0.53;0.06;2.74
ip-10-234-134-85.us-west-1.compute.internal;60;1441168425;xvde;461.67;11070.53;0.00;23.98;0.26;0.56;0.06;2.83
ip-10-234-134-85.us-west-1.compute.internal;60;1441168425;md0;1857.53;44492.27;6.00;23.96;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441168485;xvda;0.43;0.00;12.22;28.19;0.00;0.81;0.23;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441168485;xvdb;235.58;5333.87;0.00;22.64;0.11;0.48;0.10;2.29
ip-10-234-134-85.us-west-1.compute.internal;60;1441168485;xvdc;237.25;5309.47;5.33;22.40;0.12;0.51;0.10;2.40
ip-10-234-134-85.us-west-1.compute.internal;60;1441168485;xvdd;236.73;5302.93;0.67;22.40;0.11;0.45;0.09;2.19
ip-10-234-134-85.us-west-1.compute.internal;60;1441168485;xvde;237.10;5293.07;0.00;22.32;0.11;0.47;0.09;2.25
ip-10-234-134-85.us-west-1.compute.internal;60;1441168485;md0;947.07;21239.60;6.00;22.43;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441168545;xvda;0.43;0.00;12.45;28.73;0.00;0.62;0.15;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441168545;xvdb;122.50;2169.20;0.00;17.71;0.03;0.27;0.17;2.02
ip-10-234-134-85.us-west-1.compute.internal;60;1441168545;xvdc;123.50;2191.60;5.33;17.79;0.03;0.25;0.16;1.94
ip-10-234-134-85.us-west-1.compute.internal;60;1441168545;xvdd;121.93;2153.20;0.67;17.66;0.03;0.26;0.17;2.05
ip-10-234-134-85.us-west-1.compute.internal;60;1441168545;xvde;120.85;2142.93;0.00;17.73;0.03;0.26;0.16;1.97
ip-10-234-134-85.us-west-1.compute.internal;60;1441168545;md0;488.45;8656.67;6.00;17.74;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441168605;xvda;0.47;0.00;12.80;27.43;0.00;0.82;0.18;0.01
ip-10-234-134-85.us-west-1.compute.internal;60;1441168605;xvdb;123.02;2182.00;0.00;17.74;0.04;0.31;0.13;1.58
ip-10-234-134-85.us-west-1.compute.internal;60;1441168605;xvdc;123.00;2160.13;2.13;17.58;0.03;0.28;0.12;1.53
ip-10-234-134-85.us-west-1.compute.internal;60;1441168605;xvdd;120.55;2119.07;3.87;17.61;0.03;0.28;0.13;1.54
ip-10-234-134-85.us-west-1.compute.internal;60;1441168605;xvde;122.03;2141.07;0.00;17.54;0.04;0.30;0.13;1.58
ip-10-234-134-85.us-west-1.compute.internal;60;1441168605;md0;488.35;8602.27;6.00;17.63;0.00;0.00;0.00;0.00
ip-10-234-134-85.us-west-1.compute.internal;60;1441168665;xvda;5.05;285.33;14.25;59.32;0.00;0.86;0.47;0.24
ip-10-234-134-85.us-west-1.compute.internal;60;1441168665;xvdb;128.08;2244.80;0.00;17.53;0.05;0.40;0.07;0.86
ip-10-234-134-85.us-west-1.compute.internal;60;1441168665;xvdc;124.43;2179.87;0.00;17.52;0.05;0.41;0.07;0.88
